Checking formatting...
[[33mwarn[39m] src/config/__tests__/configuration-migration.test.ts
[[33mwarn[39m] src/config/CONFIGURATION_MIGRATION_GUIDE.md
[[33mwarn[39m] src/config/configuration-migration.ts
[[33mwarn[39m] src/config/configuration-validator.ts
[[33mwarn[39m] src/constants/core-graph-kinds.ts
[[33mwarn[39m] src/constants/development-lifecycle-kinds.ts
[[33mwarn[39m] src/constants/document-kinds.ts
[[33mwarn[39m] src/constants/eight-log-system-kinds.ts
[[33mwarn[39m] src/constants/kind-validation-features.ts
[[33mwarn[39m] src/constants/supported-kinds.ts
[[33mwarn[39m] src/di/adapters/__tests__/adapter-compliance.test.ts
[[33mwarn[39m] src/di/adapters/adapter-types.ts
[[33mwarn[39m] src/di/adapters/audit-service-adapter.ts
[[33mwarn[39m] src/di/adapters/auth-service-adapter.ts
[[33mwarn[39m] src/di/adapters/circuit-breaker-service-adapter.ts
[[33mwarn[39m] src/di/adapters/database-service-adapter.ts
[[33mwarn[39m] src/di/adapters/deduplication-service-adapter.ts
[[33mwarn[39m] src/di/adapters/embedding-service-adapter.ts
[[33mwarn[39m] src/di/adapters/health-check-service-adapter.ts
[[33mwarn[39m] src/di/adapters/index.ts
[[33mwarn[39m] src/di/adapters/memory-find-orchestrator-adapter.ts
[[33mwarn[39m] src/di/adapters/memory-store-orchestrator-adapter.ts
[[33mwarn[39m] src/di/adapters/metrics-service-adapter.ts
[[33mwarn[39m] src/di/adapters/README.md
[[33mwarn[39m] src/di/service-interfaces.ts
[[33mwarn[39m] src/http-client/index.ts
[[33mwarn[39m] src/index.ts
[[33mwarn[39m] src/monitoring/health-check-service.ts
[[33mwarn[39m] src/monitoring/production-health-checker.ts
[[33mwarn[39m] src/schemas/unified-knowledge-validator.ts
[[33mwarn[39m] src/services/deps-registry.ts
[[33mwarn[39m] src/services/health-check.service.ts
[[33mwarn[39m] src/services/knowledge/entity.ts
[[33mwarn[39m] src/types/unified-health-interfaces.ts
[[33mwarn[39m] Code style issues found in 34 files. Run Prettier with --write to fix.
